Checking for program gcc or cc           : /usr/bin/gcc 
Checking for if_nametoindex                                       : ok 
Checking for strerror_r                                           : ok 
Checking for getdirentries                                        : ok 
Checking for getdents                                             : not found 
Checking for syslog                                               : ok 
Checking for gai_strerror                                         : ok 
Checking for get_current_dir_name                                 : ok 
Checking for timegm                                               : ok 
Checking for getifaddrs                                           : ok 
Checking for freeifaddrs                                          : ok 
Checking for mmap                                                 : ok 
Checking for setgroups                                            : ok 
Checking for syscall                                              : ok 
Checking for setsid                                               : ok 
Checking for getgrent_r                                           : ok 
Checking for getgrgid_r                                           : ok 
Checking for getgrnam_r                                           : ok 
Checking for getgrouplist                                         : ok 
Checking for getpagesize                                          : ok 
Checking for getpwent_r                                           : ok 
Checking for getpwnam_r                                           : ok 
Checking for getpwuid_r                                           : ok 
Checking for epoll_create                                         : ok 
Checking for port_create                                          : not found 
Checking for fgetxattr                                            : ok 
Checking for flistea                                              : not found 
Checking for flistxattr                                           : ok 
Checking for fremovexattr                                         : ok 
Checking for fsetxattr                                            : ok 
Checking for getxattr                                             : ok 
Checking for listxattr                                            : ok 
Checking for removexattr                                          : ok 
Checking for setxattr                                             : ok 
Checking for library attr                                         : yes 
Checking for flistea                                              : not found 
Checking whether xattr interface takes additional options         : not found 
Checking for dlopen                                               : not found 
Checking for dlsym                                                : not found 
Checking for dlerror                                              : not found 
Checking for dlclose                                              : not found 
Checking for library dl                                           : yes 
Checking for dlopen                                               : ok 
Checking for dlsym                                                : ok 
Checking for dlerror                                              : ok 
Checking for dlclose                                              : ok 
Checking for declaration of dlopen                                : ok 
Checking C prototype for dlopen                                   : not found 
Checking for fdatasync                                            : ok 
Checking for declaration of fdatasync                             : ok 
Checking for clock_gettime                                        : ok 
Checking whether the clock_gettime clock ID CLOCK_MONOTONIC is available : ok 
Checking whether the clock_gettime clock ID CLOCK_PROCESS_CPUTIME_ID is available : ok 
Checking whether the clock_gettime clock ID CLOCK_REALTIME is available           : ok 
Checking for struct timespec                                                      : ok 
Checking for header arpa/nameser.h                                                : yes 
Checking for header resolv.h                                                      : yes 
Checking for res_search                                                           : not found 
Checking for library resolv                                                       : yes 
Checking for res_search                                                           : ok 
Checking for header libintl.h                                                     : yes 
Checking for library intl                                                         : not found 
Checking for declaration of dgettext                                              : ok 
Checking for declaration of gettext                                               : ok 
Checking for declaration of bindtextdomain                                        : ok 
Checking for declaration of textdomain                                            : ok 
Checking for declaration of bind_textdomain_codeset                               : ok 
Checking for bindtextdomain                                                       : ok 
Checking for textdomain                                                           : ok 
Checking for bind_textdomain_codeset                                              : ok 
Checking for dgettext                                                             : ok 
Checking for gettext                                                              : ok 
Checking for pthread_create                                                       : not found 
Checking for library pthread                                                      : yes 
Checking for pthread_create                                                       : ok 
Checking for pthread_attr_init                                                    : ok 
Checking for pthread_mutexattr_setrobust                                          : not found 
Checking for pthread_mutexattr_setrobust                                          : ok 
Checking for declaration of PTHREAD_MUTEX_ROBUST                                  : not found 
Checking for declaration of PTHREAD_MUTEX_ROBUST (as enum)                        : ok 
Checking for pthread_mutex_consistent                                             : not found 
Checking for pthread_mutex_consistent                                             : ok 
Checking for crypt                                                                : not found 
Checking for library crypt                                                        : yes 
Checking for crypt                                                                : ok 
Checking for crypt_r                                                              : not found 
Checking for crypt_r                                                              : ok 
Checking for header readline.h                                                    : no 
Checking for header readline/readline.h                                           : yes 
Checking for header readline/history.h                                            : yes 
Checking for variable rl_event_hook                                               : ok 
Checking for declaration of snprintf                                              : ok 
Checking for declaration of vsnprintf                                             : ok 
Checking for declaration of asprintf                                              : ok 
Checking for declaration of vasprintf                                             : ok 
Checking for declaration of errno                                                 : ok 
Checking for declaration of EWOULDBLOCK                                           : ok 
Checking for declaration of environ                                               : ok 
Checking for declaration of getgrent_r                                            : ok 
Checking for declaration of getpwent_r                                            : ok 
Checking for declaration of pread                                                 : ok 
Checking for declaration of pwrite                                                : ok 
Checking for declaration of setenv                                                : ok 
Checking for declaration of setresgid                                             : ok 
Checking for declaration of setresuid                                             : ok 
Checking for eventfd                                                              : ok 
Checking for header poll.h                                                        : yes 
Checking for poll                                                                 : ok 
Checking for strptime                                                             : ok 
Checking for declaration of strptime                                              : ok 
Checking for working strptime                                                     : ok 
Checking for declaration of gettimeofday                                          : ok 
Checking C prototype for gettimeofday                                             : ok 
Checking C prototype for gettimeofday                                             : not found 
Checking for C99 vsnprintf                                                        : ok 
Checking for HAVE_SHARED_MMAP                                                     : ok 
Checking for HAVE_MREMAP                                                          : ok 
Checking for HAVE_INCOHERENT_MMAP                                                 : not found 
Checking for HAVE_IMMEDIATE_STRUCTURES                                            : ok 
Checking for HAVE_MKDIR_MODE                                                      : ok 
Checking for member st_mtim.tv_nsec in struct stat                                : ok 
Checking for member st_rdev in struct stat                                        : ok 
Checking for member st_rdev in struct stat                                        : ok 
Checking for member ss_family in struct sockaddr_storage                          : ok 
Checking for member __ss_family in struct sockaddr_storage                        : not found 
Checking for member sa_len in struct sockaddr                                     : not found 
Checking for member sin_len in struct sockaddr_in                                 : not found 
Checking for HAVE_UNIXSOCKET                                                      : ok 
Checking for HAVE_SECURE_MKSTEMP                                                  : ok 
Checking for HAVE_IFACE_GETIFADDRS                                                : ok 
Checking for getpwnam_r                                                           : ok 
Checking for getpwuid_r                                                           : ok 
Checking for getpwent_r                                                           : ok 
Checking for declaration of getpwent_r                                            : ok 
Checking C prototype for getpwent_r                                               : not found 
Checking for declaration of getgrent_r                                            : ok 
Checking C prototype for getgrent_r                                               : not found 
Checking C prototype for getpwent_r                                               : not found 
Checking C prototype for getgrent_r                                               : not found 
Checking for getgrouplist                                                         : ok 
Checking for strerror_r                                                           : ok 
Checking for XSI (rather than GNU) prototype for strerror_r                       : not found 
Checking for program xsltproc                                                     : /usr/bin/xsltproc 
Checking for stylesheet http://docbook.sourceforge.net/release/xsl/current/manpages/docbook.xsl : not found 
Checking for header sys/auxv.h                                                                  : yes 
Checking for getauxval                                                                          : ok 
Checking if toolchain accepts -fstack-protector                                                 : yes 
Checking linker accepts -Wl,-no-undefined                                                       : yes 
Checking linker accepts ['-undefined', 'dynamic_lookup']                                        : no 
Checking for program python                                                                     : /usr/bin/python 
Checking for program python                                                                     : /usr/bin/python 
Checking for program python                                                                     : /usr/bin/python 
Checking for Python version >= 2.4.2                                                            : ok 2.7.14 
Checking for library python2.7                                                                  : yes 
Checking for program python2.7-config                                                           : /usr/bin/python2.7-config 
Checking for custom code                                                                        : yes 
'configure' finished successfully (36.853s)
A local copy of the docbook.xsl wasn't found on your system consider installing package like docbook-xsl
