make  all-recursive
  CC       term-utils/scriptreplay.o
  CCLD     scriptreplay
  CC       term-utils/setterm-setterm.o
  CCLD     setterm
  CC       term-utils/mesg.o
  CCLD     mesg
  CC       term-utils/wall-wall.o
  CC       term-utils/wall-ttymsg.o
  CCLD     wall
  CC       login-utils/last.o
  CCLD     last
  CC       login-utils/utmpdump.o
  CCLD     utmpdump
  CC       login-utils/lslogins-lslogins.o
  CC       login-utils/lslogins-logindefs.o
  CCLD     lslogins
  CC       sys-utils/lsmem-lsmem.o
  CCLD     lsmem
  CC       sys-utils/chmem.o
  CCLD     chmem
  CC       sys-utils/flock.o
  CC       lib/timer.o
  CCLD     flock
  CC       sys-utils/ipcmk.o
  CCLD     ipcmk
  CC       sys-utils/ipcrm.o
  CCLD     ipcrm
  CC       sys-utils/ipcs.o
  CC       sys-utils/ipcutils.o
  CCLD     ipcs
  CC       sys-utils/lsipc-lsipc.o
  CC       sys-utils/lsipc-ipcutils.o
  CCLD     lsipc
  CC       sys-utils/renice.o
  CCLD     renice
  CC       sys-utils/setsid.o
  CCLD     setsid
  CC       sys-utils/setarch.o
  CCLD     setarch
  CC       sys-utils/eject-eject.o
  CC       lib/eject-monotonic.o
  CCLD     eject
  CC       sys-utils/prlimit-prlimit.o
  CCLD     prlimit
  CC       sys-utils/lsns-lsns.o
  CCLD     lsns
  CC       sys-utils/lscpu-lscpu.o
  CC       sys-utils/lscpu-lscpu-dmi.o
  CCLD     lscpu
  CC       sys-utils/fallocate.o
  CCLD     fallocate
  CC       sys-utils/unshare-unshare.o
  CCLD     unshare
  CC       sys-utils/nsenter.o
  CCLD     nsenter
  CC       misc-utils/cal-cal.o
  CCLD     cal
  CC       misc-utils/logger-logger.o
  CC       lib/logger-strutils.o
  CC       lib/logger-strv.o
  CCLD     logger
  CC       misc-utils/look.o
  CCLD     look
  CC       misc-utils/mcookie.o
  CC       lib/md5.o
  CCLD     mcookie
  CC       misc-utils/namei.o
  CC       lib/strutils.o
  CC       lib/idcache.o
  CCLD     namei
  CC       misc-utils/whereis.o
  CCLD     whereis
  CC       misc-utils/lslocks-lslocks.o
  CCLD     lslocks
  CC       misc-utils/uuidgen-uuidgen.o
  CCLD     uuidgen
  CC       misc-utils/uuidparse-uuidparse.o
  CCLD     uuidparse
  CC       misc-utils/rename.o
  CCLD     rename
  CC       misc-utils/getopt.o
  CCLD     getopt
  CC       misc-utils/fincore-fincore.o
  CCLD     fincore
  CC       disk-utils/isosize.o
  CCLD     isosize
  CC       sys-utils/rfkill-rfkill.o
  CCLD     rfkill
  CC       sys-utils/readprofile.o
  CCLD     readprofile
  CC       sys-utils/ldattach.o
  CCLD     ldattach
  CC       sys-utils/rtcwake.o
  CCLD     rtcwake
  CC       misc-utils/uuidd-uuidd.o
  CC       lib/uuidd-monotonic.o
  CC       lib/uuidd-timer.o
  CCLD     uuidd
  CC       disk-utils/fdformat.o
  CCLD     fdformat
  CC       disk-utils/partx-partx.o
  CCLD     partx
  CC       disk-utils/addpart.o
  CCLD     addpart
  CC       disk-utils/delpart.o
  CCLD     delpart
  CC       disk-utils/resizepart.o
  CCLD     resizepart
  GEN      sys-utils/rtcwake.8
  GEN      sys-utils/hwclock.8
  GEN      misc-utils/uuidd.8
  GEN      sys-utils/uname26.8
  GEN      sys-utils/linux32.8
  GEN      sys-utils/linux64.8
  GEN      sys-utils/i386.8
  GEN      sys-utils/x86_64.8
  GEN      libuuid/uuid.pc
  GEN      libblkid/blkid.pc
  GEN      libmount/mount.pc
  GEN      libsmartcols/smartcols.pc
  GEN      libfdisk/fdisk.pc
  GEN      sys-utils/fstrim.service
  GEN      misc-utils/uuidd.service
  GEN      misc-utils/uuidd.socket
make[2]: Leaving directory '/sources/util-linux-2.31.1/build'
make[1]: Leaving directory '/sources/util-linux-2.31.1/build'
