[0/1] Installing files.
Installing gvariant.h to /usr/include/glib-2.0/glib
Installing gversion.h to /usr/include/glib-2.0/glib
Installing gversionmacros.h to /usr/include/glib-2.0/glib
Installing gwin32.h to /usr/include/glib-2.0/glib
Installing gprintf.h to /usr/include/glib-2.0/glib
Installing gobject-autocleanups.h to /usr/include/glib-2.0/gobject
Installing glib-types.h to /usr/include/glib-2.0/gobject
Installing gbinding.h to /usr/include/glib-2.0/gobject
Installing gboxed.h to /usr/include/glib-2.0/gobject
Installing gclosure.h to /usr/include/glib-2.0/gobject
Installing genums.h to /usr/include/glib-2.0/gobject
Installing gmarshal.h to /usr/include/glib-2.0/gobject
Installing gobject.h to /usr/include/glib-2.0/gobject
Installing gparam.h to /usr/include/glib-2.0/gobject
Installing gparamspecs.h to /usr/include/glib-2.0/gobject
Installing gsignal.h to /usr/include/glib-2.0/gobject
Installing gsourceclosure.h to /usr/include/glib-2.0/gobject
Installing gtype.h to /usr/include/glib-2.0/gobject
Installing gtypemodule.h to /usr/include/glib-2.0/gobject
Installing gtypeplugin.h to /usr/include/glib-2.0/gobject
Installing gvalue.h to /usr/include/glib-2.0/gobject
Installing gvaluearray.h to /usr/include/glib-2.0/gobject
Installing gvaluecollector.h to /usr/include/glib-2.0/gobject
Installing gvaluetypes.h to /usr/include/glib-2.0/gobject
Installing gobjectnotifyqueue.c to /usr/include/glib-2.0/gobject
Installing gmodule.h to /usr/include/glib-2.0
Installing gfiledescriptorbased.h to /usr/include/gio-unix-2.0/gio
Installing gunixconnection.h to /usr/include/gio-unix-2.0/gio
Installing gunixcredentialsmessage.h to /usr/include/gio-unix-2.0/gio
Installing gunixmounts.h to /usr/include/gio-unix-2.0/gio
Installing gunixfdlist.h to /usr/include/gio-unix-2.0/gio
Installing gunixfdmessage.h to /usr/include/gio-unix-2.0/gio
Installing gunixinputstream.h to /usr/include/gio-unix-2.0/gio
Installing gunixoutputstream.h to /usr/include/gio-unix-2.0/gio
Installing gunixsocketaddress.h to /usr/include/gio-unix-2.0/gio
Installing gdesktopappinfo.h to /usr/include/gio-unix-2.0/gio
Installing gappinfo.h to /usr/include/glib-2.0/gio/
Installing gasyncinitable.h to /usr/include/glib-2.0/gio/
Installing gasyncresult.h to /usr/include/glib-2.0/gio/
Installing gbufferedinputstream.h to /usr/include/glib-2.0/gio/
Installing gbufferedoutputstream.h to /usr/include/glib-2.0/gio/
Installing gbytesicon.h to /usr/include/glib-2.0/gio/
Installing gcancellable.h to /usr/include/glib-2.0/gio/
Installing gcontenttype.h to /usr/include/glib-2.0/gio/
Installing gcharsetconverter.h to /usr/include/glib-2.0/gio/
Installing gconverter.h to /usr/include/glib-2.0/gio/
Installing gconverterinputstream.h to /usr/include/glib-2.0/gio/
Installing gconverteroutputstream.h to /usr/include/glib-2.0/gio/
Installing gdatagrambased.h to /usr/include/glib-2.0/gio/
Installing gdatainputstream.h to /usr/include/glib-2.0/gio/
Installing gdataoutputstream.h to /usr/include/glib-2.0/gio/
Installing gdrive.h to /usr/include/glib-2.0/gio/
Installing gemblem.h to /usr/include/glib-2.0/gio/
Installing gemblemedicon.h to /usr/include/glib-2.0/gio/
Installing gfile.h to /usr/include/glib-2.0/gio/
Installing gfileattribute.h to /usr/include/glib-2.0/gio/
Installing gfileenumerator.h to /usr/include/glib-2.0/gio/
Installing gfileicon.h to /usr/include/glib-2.0/gio/
Installing gfileinfo.h to /usr/include/glib-2.0/gio/
Installing gfileinputstream.h to /usr/include/glib-2.0/gio/
Installing gfilemonitor.h to /usr/include/glib-2.0/gio/
Installing gfilenamecompleter.h to /usr/include/glib-2.0/gio/
Installing gfileoutputstream.h to /usr/include/glib-2.0/gio/
Installing gfileiostream.h to /usr/include/glib-2.0/gio/
Installing gfilterinputstream.h to /usr/include/glib-2.0/gio/
Installing gfilteroutputstream.h to /usr/include/glib-2.0/gio/
Installing gicon.h to /usr/include/glib-2.0/gio/
Installing ginetaddress.h to /usr/include/glib-2.0/gio/
Installing ginetaddressmask.h to /usr/include/glib-2.0/gio/
Installing ginetsocketaddress.h to /usr/include/glib-2.0/gio/
Installing ginputstream.h to /usr/include/glib-2.0/gio/
Installing ginitable.h to /usr/include/glib-2.0/gio/
Installing gio.h to /usr/include/glib-2.0/gio/
Installing gio-autocleanups.h to /usr/include/glib-2.0/gio/
Installing giotypes.h to /usr/include/glib-2.0/gio/
Installing gioenums.h to /usr/include/glib-2.0/gio/
Installing gioerror.h to /usr/include/glib-2.0/gio/
Installing giomodule.h to /usr/include/glib-2.0/gio/
Installing gioscheduler.h to /usr/include/glib-2.0/gio/
Installing giostream.h to /usr/include/glib-2.0/gio/
Installing gloadableicon.h to /usr/include/glib-2.0/gio/
Installing gmount.h to /usr/include/glib-2.0/gio/
Installing gmemoryinputstream.h to /usr/include/glib-2.0/gio/
Installing gmemoryoutputstream.h to /usr/include/glib-2.0/gio/
Installing gmountoperation.h to /usr/include/glib-2.0/gio/
Installing gnativevolumemonitor.h to /usr/include/glib-2.0/gio/
Installing gnetworkaddress.h to /usr/include/glib-2.0/gio/
Installing gnetworkmonitor.h to /usr/include/glib-2.0/gio/
Installing gnetworkservice.h to /usr/include/glib-2.0/gio/
Installing goutputstream.h to /usr/include/glib-2.0/gio/
Installing gpermission.h to /usr/include/glib-2.0/gio/
Installing gpollableinputstream.h to /usr/include/glib-2.0/gio/
Installing gpollableoutputstream.h to /usr/include/glib-2.0/gio/
Installing gpollableutils.h to /usr/include/glib-2.0/gio/
Installing gproxyaddress.h to /usr/include/glib-2.0/gio/
Installing gproxy.h to /usr/include/glib-2.0/gio/
Installing gproxyaddressenumerator.h to /usr/include/glib-2.0/gio/
Installing gproxyresolver.h to /usr/include/glib-2.0/gio/
Installing gresolver.h to /usr/include/glib-2.0/gio/
Installing gresource.h to /usr/include/glib-2.0/gio/
Installing gseekable.h to /usr/include/glib-2.0/gio/
Installing gsimpleasyncresult.h to /usr/include/glib-2.0/gio/
Installing gsimpleiostream.h to /usr/include/glib-2.0/gio/
Installing gsimplepermission.h to /usr/include/glib-2.0/gio/
Installing gsocket.h to /usr/include/glib-2.0/gio/
Installing gsocketaddress.h to /usr/include/glib-2.0/gio/
Installing gsocketaddressenumerator.h to /usr/include/glib-2.0/gio/
Installing gsocketclient.h to /usr/include/glib-2.0/gio/
Installing gsocketconnectable.h to /usr/include/glib-2.0/gio/
Installing gsocketconnection.h to /usr/include/glib-2.0/gio/
Installing gsocketcontrolmessage.h to /usr/include/glib-2.0/gio/
Installing gsocketlistener.h to /usr/include/glib-2.0/gio/
Installing gsocketservice.h to /usr/include/glib-2.0/gio/
Installing gsrvtarget.h to /usr/include/glib-2.0/gio/
Installing gsimpleproxyresolver.h to /usr/include/glib-2.0/gio/
Installing gtask.h to /usr/include/glib-2.0/gio/
Installing gsubprocess.h to /usr/include/glib-2.0/gio/
Installing gsubprocesslauncher.h to /usr/include/glib-2.0/gio/
Installing gtcpconnection.h to /usr/include/glib-2.0/gio/
Installing gtcpwrapperconnection.h to /usr/include/glib-2.0/gio/
Installing gthreadedsocketservice.h to /usr/include/glib-2.0/gio/
Installing gthemedicon.h to /usr/include/glib-2.0/gio/
Installing gtlsbackend.h to /usr/include/glib-2.0/gio/
Installing gtlscertificate.h to /usr/include/glib-2.0/gio/
Installing gtlsclientconnection.h to /usr/include/glib-2.0/gio/
Installing gtlsconnection.h to /usr/include/glib-2.0/gio/
Installing gtlsdatabase.h to /usr/include/glib-2.0/gio/
Installing gtlsfiledatabase.h to /usr/include/glib-2.0/gio/
Installing gtlsinteraction.h to /usr/include/glib-2.0/gio/
Installing gtlspassword.h to /usr/include/glib-2.0/gio/
Installing gtlsserverconnection.h to /usr/include/glib-2.0/gio/
Installing gdtlsconnection.h to /usr/include/glib-2.0/gio/
Installing gdtlsclientconnection.h to /usr/include/glib-2.0/gio/
Installing gdtlsserverconnection.h to /usr/include/glib-2.0/gio/
Installing gvfs.h to /usr/include/glib-2.0/gio/
Installing gvolume.h to /usr/include/glib-2.0/gio/
Installing gvolumemonitor.h to /usr/include/glib-2.0/gio/
Installing gzlibcompressor.h to /usr/include/glib-2.0/gio/
Installing gzlibdecompressor.h to /usr/include/glib-2.0/gio/
Installing glistmodel.h to /usr/include/glib-2.0/gio/
Installing gliststore.h to /usr/include/glib-2.0/gio/
Installing gapplication.h to /usr/include/glib-2.0/gio/
Installing gapplicationcommandline.h to /usr/include/glib-2.0/gio/
Installing gactiongroup.h to /usr/include/glib-2.0/gio/
Installing gactionmap.h to /usr/include/glib-2.0/gio/
Installing gsimpleactiongroup.h to /usr/include/glib-2.0/gio/
Installing gremoteactiongroup.h to /usr/include/glib-2.0/gio/
Installing gactiongroupexporter.h to /usr/include/glib-2.0/gio/
Installing gdbusactiongroup.h to /usr/include/glib-2.0/gio/
Installing gaction.h to /usr/include/glib-2.0/gio/
Installing gpropertyaction.h to /usr/include/glib-2.0/gio/
Installing gsimpleaction.h to /usr/include/glib-2.0/gio/
Installing gmenumodel.h to /usr/include/glib-2.0/gio/
Installing gmenu.h to /usr/include/glib-2.0/gio/
Installing gmenuexporter.h to /usr/include/glib-2.0/gio/
Installing gdbusmenumodel.h to /usr/include/glib-2.0/gio/
Installing gnotification.h to /usr/include/glib-2.0/gio/
Installing gsettingsbackend.h to /usr/include/glib-2.0/gio/
Installing gsettingsschema.h to /usr/include/glib-2.0/gio/
Installing gsettings.h to /usr/include/glib-2.0/gio/
Installing gdbusauthobserver.h to /usr/include/glib-2.0/gio/
Installing gcredentials.h to /usr/include/glib-2.0/gio/
Installing gdbusutils.h to /usr/include/glib-2.0/gio/
Installing gdbuserror.h to /usr/include/glib-2.0/gio/
Installing gdbusaddress.h to /usr/include/glib-2.0/gio/
Installing gdbusconnection.h to /usr/include/glib-2.0/gio/
Installing gdbusmessage.h to /usr/include/glib-2.0/gio/
Installing gdbusnameowning.h to /usr/include/glib-2.0/gio/
Installing gdbusnamewatching.h to /usr/include/glib-2.0/gio/
Installing gdbusproxy.h to /usr/include/glib-2.0/gio/
Installing gdbusintrospection.h to /usr/include/glib-2.0/gio/
Installing gdbusmethodinvocation.h to /usr/include/glib-2.0/gio/
Installing gdbusserver.h to /usr/include/glib-2.0/gio/
Installing gdbusinterface.h to /usr/include/glib-2.0/gio/
Installing gdbusinterfaceskeleton.h to /usr/include/glib-2.0/gio/
Installing gdbusobject.h to /usr/include/glib-2.0/gio/
Installing gdbusobjectskeleton.h to /usr/include/glib-2.0/gio/
Installing gdbusobjectproxy.h to /usr/include/glib-2.0/gio/
Installing gdbusobjectmanager.h to /usr/include/glib-2.0/gio/
Installing gdbusobjectmanagerclient.h to /usr/include/glib-2.0/gio/
Installing gdbusobjectmanagerserver.h to /usr/include/glib-2.0/gio/
Installing gtestdbus.h to /usr/include/glib-2.0/gio/
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/glib/glibconfig.h to /usr/lib/glib-2.0/include
Installing /lfskernel/sources/boot/glib-2.54.3/glib/gtester-report to /usr/bin
Installing /lfskernel/sources/boot/glib-2.54.3/glib/glib_gdb.py to /usr/share/glib-2.0/gdb
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/glib/libglib-2.0.so.0.5400.3-gdb.py to /usr/share/gdb/auto-load/.//usr/lib
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gobject/glib-genmarshal to /usr/bin
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gobject/glib-mkenums to /usr/bin
Installing /lfskernel/sources/boot/glib-2.54.3/gobject/gobject_gdb.py to /usr/share/glib-2.0/gdb
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/gobject/libgobject-2.0.so.0.5400.3-gdb.py to /usr/share/gdb/auto-load/.//usr/libInstalling /lfskernel/sources/boot/glib-2.54.3/build-glib/po/af.gmo to /usr/share/locale/af/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/am.gmo to /usr/share/locale/am/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/an.gmo to /usr/share/locale/an/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ar.gmo to /usr/share/locale/ar/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/as.gmo to /usr/share/locale/as/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ast.gmo to /usr/share/locale/ast/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/az.gmo to /usr/share/locale/az/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/be.gmo to /usr/share/locale/be/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/be@latin.gmo to /usr/share/locale/be@latin/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/bg.gmo to /usr/share/locale/bg/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/bn.gmo to /usr/share/locale/bn/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/bn_IN.gmo to /usr/share/locale/bn_IN/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/bs.gmo to /usr/share/locale/bs/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ca.gmo to /usr/share/locale/ca/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ca@valencia.gmo to /usr/share/locale/ca@valencia/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/cs.gmo to /usr/share/locale/cs/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/cy.gmo to /usr/share/locale/cy/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/da.gmo to /usr/share/locale/da/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/de.gmo to /usr/share/locale/de/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/dz.gmo to /usr/share/locale/dz/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/el.gmo to /usr/share/locale/el/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/en_CA.gmo to /usr/share/locale/en_CA/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/en_GB.gmo to /usr/share/locale/en_GB/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/en@shaw.gmo to /usr/share/locale/en@shaw/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/eo.gmo to /usr/share/locale/eo/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/es.gmo to /usr/share/locale/es/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/et.gmo to /usr/share/locale/et/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/eu.gmo to /usr/share/locale/eu/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/fa.gmo to /usr/share/locale/fa/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/fi.gmo to /usr/share/locale/fi/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/fr.gmo to /usr/share/locale/fr/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/fur.gmo to /usr/share/locale/fur/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ga.gmo to /usr/share/locale/ga/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/gd.gmo to /usr/share/locale/gd/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/gl.gmo to /usr/share/locale/gl/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/gu.gmo to /usr/share/locale/gu/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/he.gmo to /usr/share/locale/he/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/hi.gmo to /usr/share/locale/hi/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/hr.gmo to /usr/share/locale/hr/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/hu.gmo to /usr/share/locale/hu/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/hy.gmo to /usr/share/locale/hy/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/id.gmo to /usr/share/locale/id/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/is.gmo to /usr/share/locale/is/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/it.gmo to /usr/share/locale/it/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ja.gmo to /usr/share/locale/ja/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ka.gmo to /usr/share/locale/ka/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/kk.gmo to /usr/share/locale/kk/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/kn.gmo to /usr/share/locale/kn/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ko.gmo to /usr/share/locale/ko/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ku.gmo to /usr/share/locale/ku/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/lt.gmo to /usr/share/locale/lt/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/lv.gmo to /usr/share/locale/lv/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/mai.gmo to /usr/share/locale/mai/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/mg.gmo to /usr/share/locale/mg/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/mk.gmo to /usr/share/locale/mk/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ml.gmo to /usr/share/locale/ml/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/mn.gmo to /usr/share/locale/mn/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/mr.gmo to /usr/share/locale/mr/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ms.gmo to /usr/share/locale/ms/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/nb.gmo to /usr/share/locale/nb/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/nds.gmo to /usr/share/locale/nds/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ne.gmo to /usr/share/locale/ne/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/nl.gmo to /usr/share/locale/nl/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/nn.gmo to /usr/share/locale/nn/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/oc.gmo to /usr/share/locale/oc/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/or.gmo to /usr/share/locale/or/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/pa.gmo to /usr/share/locale/pa/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/pl.gmo to /usr/share/locale/pl/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ps.gmo to /usr/share/locale/ps/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/pt.gmo to /usr/share/locale/pt/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/pt_BR.gmo to /usr/share/locale/pt_BR/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ro.gmo to /usr/share/locale/ro/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/ru.gmo to /usr/share/locale/ru/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/rw.gmo to /usr/share/locale/rw/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/si.gmo to /usr/share/locale/si/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sk.gmo to /usr/share/locale/sk/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sl.gmo to /usr/share/locale/sl/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sq.gmo to /usr/share/locale/sq/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sr.gmo to /usr/share/locale/sr/LC_MESSAGES/glib20.mo
Installing /lfskernel/sources/boot/glib-2.54.3/build-glib/po/sr@latin.gmo to /usr/share/locale/sr@latin/LC_MESSAGES/glib20.mo
